"","species","n","Intercept","Slope","Slope.p.value","R2","F.value","F.test.p.value","Intercept.temp","Slope.temp","Slope.p.value.temp","R2.temp","F.value.temp","F.test.p.value.temp","Intercept.ppt","Slope.ppt","Slope.p.value.ppt","R2.ppt","F.value.ppt","F.test.p.value.ppt","Intercept.geo","Slope.geo","Slope.p.value.geo","R2.geo","F.value.geo","F.test.p.value.geo"
"R2","Abies_fraseri",798,0.21014815124699,0.0737059415125542,0.001,0.00883125841704691,2833.37124150448,0.001,0.211170285506868,0.0637140042647632,0.001,0.00929549417810405,2983.71151716825,0.001,0.212896688715419,0.0569398383574788,0.001,0.00533758950130558,1706.46722052527,0.001,0.216772293526397,4.54959804017444e-08,0.008,0.000725228800024014,230.790859814746,0.008
"R21","Acer_barbatum",249,0.226823268373058,-0.0314695053617188,0.233,0.000940325491773586,29.0589340895048,0.233,0.225408877324501,-0.0219159777710583,0.22,0.000868575375837288,26.8397084634655,0.22,0.223226462956826,-0.0152536555844025,0.519,0.000307040805426873,9.48248933791227,0.519,0.226696810889473,-1.09920727371145e-08,0.25,0.00100606506836254,31.0925340330042,0.25
"R22","Acer_leucoderme",265,0.211731814870228,0.0493684724255392,0.022,0.00309832380595887,108.709988831172,0.022,0.219730987770445,0.0105258510084703,0.458,0.000312791393593859,10.9442406294055,0.458,0.210885584784985,0.0626416598290639,0.005,0.00600118522710591,211.176767772775,0.005,0.214928679848327,1.42472488887544e-08,0.085,0.00202627288004742,71.0188764215644,0.085
"R23","Acer_nigrum",114,0.231514557860884,0.12220468761351,0.036,0.0119698630557113,78.0076895772577,0.036,0.249001445674465,0.00626736053712912,0.869,5.41763356830538e-05,0.348860325437348,0.869,0.222865447059037,0.222164868611271,0.004,0.0416013465349045,279.498587951643,0.004,0.25128041115483,-3.02544989911485e-09,0.89,3.73449586731356e-05,0.240473169356729,0.89
"R24","Acer_pensylvanicum",2075,0.238624768046064,0.024541606890801,0.002,0.000590527853357337,1271.43270702951,0.002,0.239084698372145,0.0226836543377486,0.001,0.000935986761171792,2015.91791352552,0.001,0.242922717067777,0.00324908081082735,0.513,2.22952546451438e-05,47.975396597187,0.513,0.241066835810838,1.39244458075374e-08,0.032,0.000258104232939149,555.52510300485,0.032
"R25","Acer_saccharinum",2043,0.142524091800332,0.0350828843791619,0.002,0.00107369287554326,2242.02428829362,0.002,0.143810765139579,0.0210363084372032,0.005,0.00074031876845837,1545.37573010345,0.005,0.143931428221044,0.0280768649738182,0.006,0.000730461765404034,1524.78472385935,0.006,0.147901326093108,-1.77374131835604e-09,0.296,5.62665994556788e-05,117.373160259801,0.296
"R26","Acer_saccharum",1529,0.189146087211636,0.113787415131151,0.001,0.0204251923004447,24357.2720521123,0.001,0.194657796936702,0.0709994041294772,0.001,0.0128383692961885,15192.2359828018,0.001,0.194406535404233,0.0950835391663395,0.001,0.0169422278581944,20132.2158293321,0.001,0.21295916752859,-1.10098964024177e-08,0.005,0.000877720444944052,1026.2133771051,0.005
"R27","Aesculus_flava",5,0.459370864881958,0.146993587072891,0.623,0.0406520235535925,0.33899710679893,0.623,0.499920286502183,0.068994938538166,0.936,0.00951720799251465,0.0768692445285231,0.936,0.446858011101931,0.164823219064514,0.429,0.0684300211714314,0.587653296921232,0.429,0.665482410979757,-5.69994035490365e-07,0.318,0.197944597734853,1.97437331312348,0.318
"R28","Aesculus_glabra",1273,0.197516688526785,0.00561522213105843,0.485,8.158874143116e-05,66.0617562654707,0.485,0.202182412639711,-0.0139359860550739,0.01,0.00106722684764526,864.977731209004,0.01,0.189605528534031,0.0503204667535039,0.001,0.0053158789167993,4326.87492709311,0.001,0.196952661903535,3.12662835212724e-09,0.353,0.000111230118619576,90.0648139374123,0.353
"R29","Ailanthus_altissima",6560,0.161152686276834,0.0209168944931368,0.001,0.000439486157878255,9459.05049002192,0.001,0.162345212607516,0.0102997826666195,0.018,0.000166096533512516,3573.91437824797,0.018,0.161849400256287,0.0161565526684563,0.002,0.000418388566216565,9004.77744622025,0.002,0.164136362281441,-5.48661746183283e-10,0.431,1.72712881820747e-05,371.572586724359,0.431
"R210","Annona_glabra",831,0.136021706509383,0.121507158153311,0.001,0.0140345851301248,4908.90355659076,0.001,0.14608476572969,0.0917904043866707,0.003,0.0054679522423039,1896.06199055044,0.003,0.141212746756813,0.0583061672308319,0.001,0.00999591549656687,3482.02745812062,0.001,0.133101536434386,2.37155504799736e-07,0.001,0.0277730493739934,9851.50341707393,0.001
"R211","Betula_alleghaniensis",384,0.242522459696335,0.0493197967044876,0.002,0.00314481360740904,231.980258480736,0.002,0.243124947692882,0.0450226540764053,0.001,0.00488390210576528,360.895435422368,0.001,0.251813771997922,0.00894342130826572,0.458,0.000170380115208313,12.5308664021872,0.458,0.258037370546089,-2.82716520257963e-08,0.153,0.000854111397978974,62.8599169104976,0.153
"R212","Betula_lenta",245,0.2419125122859,0.027593211609393,0.148,0.000895307109051169,26.7829178120384,0.148,0.248631526091766,-0.000934562646093952,0.955,1.91156756212951e-06,0.0571330405100045,0.955,0.242442124612239,0.0243266962791563,0.081,0.00162839746541077,48.7489260738557,0.081,0.243084498938349,2.13841015252109e-08,0.218,0.000979530240782012,29.3049048770245,0.218
"R213","Carpinus_caroliniana",3024,0.156897397662254,0.0747041571335814,0.001,0.00570243909320611,26214.0443350174,0.001,0.157022473761297,0.0645646191963561,0.001,0.00817688627296465,37682.8273712824,0.001,0.166007895401469,0.0189379571596701,0.007,0.000492778890102907,2253.49141162799,0.007,0.175407239409625,-9.15288951891422e-09,0.001,0.00176645713857038,8088.36410961283,0.001
"R214","Carya_alba",1636,0.148441636688906,0.10227945223595,0.001,0.0122840002733198,16633.2892472044,0.001,0.1551140319068,0.0505959680357785,0.001,0.00552911707912973,7435.91001396345,0.001,0.152333153445085,0.0883810946609569,0.001,0.0115712823402513,15656.9277290919,0.001,0.163683688866569,3.14807777792532e-11,0.976,1.94743702275346e-08,0.0260455686045544,0.976
