"","species","decimalLongitude","decimalLatitude","high_temp_C","low_temp_C","moisture_mm","northness","eastness","windward_exposure","mTPI","slope","aspect","macro_bio1_mean_annual_temp_C","macro_bio12_total_annual_precip_mm","macro_bio5_max_temp_warm_month_C","macro_bi06_min_temp_cold_month_C"
"1","Acer rubrum",-80.289728,26.005075,30.3863237074949,16.9773519912732,1540.42946558586,-0.0181328963376814,-0.0363059333376785,-0.0472457491572012,0.0670514588864361,0.0405934432913632,4.24918371822975,24.1499996185303,1561.45786229746,30.3755512461408,17.015345505757
"2","Acer rubrum",-80.281792,26.007453,30.2484149093137,16.9771726475632,1575.71934987404,0.0362577450660164,0.0169021888857339,0.0179659116025158,-0.526554915082676,0.040014528083176,0.436217329334051,24.1499996185303,1562.10355743353,30.3087790769381,17.0376663917408
"3","Annona glabra",-80.29,26,30.3845592062201,17.0423347029177,1561.68856732427,-0.00197969664224257,-0.000531134583306015,-0.000448391707745487,0.344936357833357,0.00204970940002518,3.40371082666712,24.1499996185303,1560.90356655708,30.3650859651601,17.0211155772441
"4","Annona glabra",-80.282387,26.006722,30.3311535585246,17.1403947278982,1576.55865824037,0.000922442685242425,0.0342484618371336,0.0469320773388097,-0.669127234806883,0.0342675882074979,1.54386899411001,24.1499996185303,1561.98748265426,30.3070745701223,17.0381841057607
"5","Annona glabra",-80.281083,26.007533,30.3068347902908,17.0838478374822,1576.42665331828,0.0128553518716608,0.0248531272843872,0.0322889543259069,-0.174495516659844,0.0279846819450227,1.09344186465333,24.1499996185303,1562.14680680472,30.3044215833852,17.0410866404379
"6","Annona glabra",-80.295472,26.005439,30.52377540924,17.0840640788666,1555.88289792313,-0.0342442720451974,0.00294227427389888,0.00881821590241542,-0.00925857758835047,0.034377210722427,3.05588296345428,24.1499996185303,1561.30004979666,30.4444403981696,16.9546340025053
"7","Annona glabra",-80.141492,27.006231,29.989265774889,16.9194414014659,1588.96504838541,0.00626195521180888,0.00337037178434492,0.00245094661869353,0.28213080817637,0.00711142331423443,0.493761810429509,23.8500003814697,1585.32108015229,29.9842163274986,16.9157845457602
"8","Diospyros virginiana",-80.156907,27.001041,30.1022401076626,16.7763362664041,1578.09103482736,-0.00164596099637059,0.0018615266872859,0.0022629690787901,0.343725729492949,0.00248485048184314,2.2948129789569,23.75,1576.24440368691,30.0811056703867,16.75
"9","Diospyros virginiana",-80.157111,27.001086,30.0944794164987,16.7582530998695,1579.52286793003,0.00443444092566185,0.00195500357768304,0.00130001170628065,0.439935777568456,0.00484628612270129,0.415233943449891,23.75,1576.1223292022,30.0833279010974,16.75
"10","Pinus elliottii",-80.141397,27.006897,29.9934004876704,16.9433628702839,1587.56372163192,0.000450646764046372,0.00475582345985258,0.00497131169444604,0.0915583125532381,0.00477714484684795,1.47632157947391,23.8500003814697,1585.24782849851,29.9798588047344,16.9201421516389
"11","Pinus elliottii",-80.150002,27,30.0584673680534,16.8135743358413,1579.85714106461,-0.0018083861239638,-0.00162989175853946,-0.00141131732180006,-0.0836231740870639,0.00243450595130767,3.87512349276061,23.8011161029663,1581.03803779286,30.0499992370605,16.8011161029663
"12","Quercus minima",-80.155778,27.005636,30.077684230973,16.7765819758692,1574.34049746447,-0.00204471539864147,-0.00304941338891936,-0.00287438342360783,0.00968444277920977,0.00367149065729188,4.12171828406069,23.7655364419452,1575.70119443148,30.0677722861231,16.7655364419452
"13","Quercus virginiana",-80.141725,27.009307,30.0099990952998,16.9922898278711,1588.70288659193,-0.00660027907618143,0.00782585119842419,0.00949873581412184,0.580102775703966,0.010237738647501,2.27144297757728,23.8500003814697,1584.55476369427,29.9679219141374,16.9320792699174
"14","Taxodium distichum",-80.141397,27.007783,29.9684758389984,16.9025583463911,1579.5285571024,-0.000226702348608583,-0.013547408411611,-0.0143488251659229,-0.13887919105098,0.0135497197036352,4.69565654091249,23.8500003814697,1585.05387151091,29.9747976865844,16.9252033663235
"15","Taxodium distichum",-80.155509,27.00378,30.0557998652439,16.7379154182324,1575.93280630132,0.00515260429149174,-0.00180539247055721,-0.00281682598352146,-0.205043869432081,0.00545976823224219,5.94616802581428,23.75,1576.37266619967,30.0644389400573,16.75
"16","Taxodium distichum",-80.144493,27.009064,29.9884431388331,16.9265802670968,1582.18292936038,-0.000128272387851247,-0.000535363042146719,-0.000545162648144067,-0.102322665456102,0.000550515597415977,4.47722330347867,23.8500003814697,1582.72640634971,29.9828826190963,16.9171182796014
"17","Taxodium distichum",-80.145909,27.000439,30.0400169273918,16.849506710032,1593.79162630376,0.0173688569091223,0.0164453481914782,0.01437945639006,0.171787252684617,0.0239214508426028,0.758093685857467,23.8500003814697,1583.68524048467,30.0488833458597,16.8511162939548
"18","Taxodium distichum",-80.141547,27.007772,29.9652276508154,16.9095169879628,1584.72839273584,0.00603005446394384,-0.00153924676957767,-0.00272288814084434,-0.223631060970246,0.00622345060975314,6.03325986979819,23.8500003814697,1585.01055148949,29.9759210106066,16.9240800208753
"19","Taxodium distichum",-80.14458,27.009063,29.9910043114262,16.9263281151486,1580.30024318531,-0.00283153667587487,-0.00390850607288746,-0.00364053858881471,-0.12229216937156,0.00482640658682218,4.08543812657637,23.8500003814697,1582.66351783221,29.9833269944329,16.9166738957889
"20","Pinus elliottii",-80.65813,28.549182,28.5831691669889,15.5996302839732,1242.40794013082,-0.00772530803018268,0.0426742304578119,0.0238466419103537,-0.431239644706237,0.0433814547070268,1.74988658141616,22.5814558036697,1244.25688505912,28.5499992370605,15.5044492273348
"21","Acer rubrum",-82.71145,28.242125,29.7664344932423,13.2627427217983,1296.40436469155,-0.0272281753275895,0.0534675356880336,0.00263093485041699,-0.680240309634873,0.0600373182369935,2.04181403966356,22.0499992370605,1310.53479990494,29.7015161261239,13.1355505929734
"22","Diospyros virginiana",-82.716433,28.290596,29.6942904423374,13.0735908278224,1308.68482572755,0.00313840420419201,-0.0223146091204679,-0.00427908363416628,-0.166519918195946,0.0225361339879297,4.85211597286609,22.0499992370605,1307.04644855722,29.7044489341141,13.0955508222136
"23","Magnolia grandiflora",-82.740812,28.216151,29.4962451506564,13.37861480441,1305.94961939944,0.00609919122206069,0.00455533352493659,0.00384835942450629,-0.927083824679913,0.00761264189150883,0.641498115486022,22.0705625377795,1306.76217970785,29.5122266973414,13.3877732814214
"24","Magnolia grandiflora",-82.727212,28.204217,29.5631240308663,13.3294868023951,1319.32826458831,0.0174046050996213,0.00181191999170334,0.00791756054260262,0.612152877798357,0.0174995597467113,0.103732107109362,22.0499992370605,1311.39397389007,29.5755595527831,13.3494309259158
"25","Magnolia grandiflora",-82.716644,28.247957,29.7139975948556,13.1995249057993,1308.03578872312,-0.0155605391547268,-0.0164424945080056,-0.0108286658360653,1.50293779881037,0.0226400878017288,3.95454233573498,22.0499992370606,1308.48903979068,29.6639298023328,13.1499996185303
"26","Magnolia virginiana",-82.745378,28.200522,29.5055392557902,13.5695688981677,1303.12191033718,-0.0138051821724751,0.0263014633478186,0.00143335861599676,0.480771813386389,0.0297087472826249,2.05415134147138,22.1499996185303,1307.79055363841,29.4566719891644,13.4894001099923
