"species","decimalLatitude","decimalLongitude"
"Magnolia fraseri",34.677938,-83.355333
"Magnolia fraseri",38.998037,-79.615695
"Magnolia fraseri",36.358447,-81.368705
"Magnolia fraseri",35.274123,-84.021953
"Magnolia fraseri",35.741372,-83.187187
"Magnolia fraseri",37.00048,-81.40532
"Magnolia fraseri",35.119193,-83.012781
"Magnolia fraseri",35.816093,-82.14636
"Magnolia fraseri",36.264571,-82.363282
"Magnolia fraseri",35.746234,-83.173542
"Magnolia fraseri",36.381553,-80.281481
"Magnolia fraseri",36.497637,-82.038055
"Magnolia fraseri",35.245835,-82.685544
"Magnolia fraseri",38.057986,-81.060508
"Magnolia fraseri",36.098433,-81.7976
"Magnolia fraseri",38.04977,-81.075744
"Magnolia fraseri",35.766167,-83.267032
"Magnolia fraseri",35.67163,-83.483365
"Magnolia fraseri",36.386056,-80.286024
"Magnolia fraseri",35.231967,-82.610353
"Magnolia fraseri",36.207674,-81.907713
"Magnolia fraseri",38.614926,-79.843463
"Magnolia fraseri",36.161495,-81.875818
"Magnolia fraseri",37.837182,-81.066458
"Magnolia fraseri",35.067218,-82.781108
"Magnolia fraseri",35.662141,-83.546284
"Magnolia fraseri",35.50763,-82.030463
"Magnolia fraseri",35.16315,-83.584511
"Magnolia fraseri",36.06932,-82.027436
"Magnolia fraseri",34.869358,-83.08718
"Magnolia fraseri",35.431768,-82.257199
"Magnolia fraseri",36.471456,-81.963269
"Magnolia fraseri",36.533573,-81.951419
"Magnolia fraseri",37.860847,-81.47483
"Magnolia fraseri",35.305253,-82.774612
"Magnolia fraseri",35.219803,-82.603553
"Magnolia fraseri",35.385992,-83.093043
"Magnolia fraseri",35.754693,-83.213276
"Magnolia fraseri",35.691501,-83.392539
"Magnolia fraseri",36.098167,-81.797464
"Magnolia fraseri",36.359586,-81.366137
"Magnolia fraseri",35.360098,-82.757253
"Magnolia fraseri",36.870695,-82.462413
"Magnolia fraseri",35.634848,-83.469785
"Magnolia fraseri",36.628439,-81.776036
"Magnolia fraseri",36.38288,-81.022461
"Magnolia fraseri",35.561817,-83.16553
"Magnolia fraseri",38.056713,-81.062665
"Magnolia fraseri",36.137147,-81.732078
"Magnolia fraseri",37.654208,-81.418028
"Magnolia fraseri",36.631836,-80.630074
"Magnolia fraseri",35.405939,-83.972572
"Magnolia fraseri",35.702783,-83.042776
"Magnolia fraseri",35.082992,-82.584747
"Magnolia fraseri",37.982778,-80.946363
"Magnolia fraseri",35.726106,-83.026781
"Magnolia fraseri",35.375244,-82.783547
"Magnolia fraseri",37.989917,-80.978027
"Magnolia fraseri",36.087783,-81.827135
"Magnolia fraseri",35.199653,-82.616325
"Magnolia fraseri",35.858719,-82.207565
"Magnolia fraseri",35.949187,-81.925363
"Magnolia fraseri",35.686234,-83.400129
"Magnolia fraseri",35.331836,-82.489905
"Magnolia fraseri",38.182855,-80.25469
"Magnolia fraseri",35.673301,-83.644031
"Magnolia fraseri",35.641971,-82.299588
"Magnolia fraseri",36.184867,-81.634842
"Magnolia fraseri",35.245817,-82.763863
"Magnolia fraseri",38.059692,-81.077378
"Magnolia fraseri",35.10045,-83.727033
"Magnolia fraseri",35.68702,-83.396972
"Magnolia fraseri",35.368563,-84.010728
"Magnolia fraseri",35.714685,-83.382627
"Magnolia fraseri",35.237993,-82.51418
"Magnolia fraseri",35.702693,-83.357318
"Magnolia fraseri",35.614993,-83.085115
"Magnolia fraseri",35.252509,-82.452081
"Magnolia fraseri",36.975027,-82.557532
"Magnolia fraseri",35.272045,-82.705749
"Magnolia fraseri",35.473337,-82.239271
"Magnolia fraseri",36.396287,-81.051055
"Magnolia fraseri",36.470821,-81.968665
"Magnolia fraseri",35.202249,-82.617936
"Magnolia fraseri",35.685178,-83.610838
"Magnolia fraseri",35.960235,-81.861549
"Magnolia fraseri",36.424102,-80.287377
"Magnolia fraseri",35.086282,-82.578477
"Magnolia fraseri",35.6944,-83.641083
"Magnolia fraseri",36.26463,-82.363575
"Magnolia fraseri",35.876458,-82.862642
"Magnolia fraseri",35.138513,-82.681822
"Magnolia fraseri",39.066275,-79.612516
"Magnolia fraseri",36.56027,-80.748028
"Magnolia fraseri",36.91925,-80.19645
"Magnolia fraseri",35.757761,-82.174481
"Magnolia fraseri",35.645799,-82.298993
"Magnolia fraseri",35.443018,-82.251682
"Magnolia fraseri",35.310337,-82.495987
"Magnolia fraseri",35.19182,-82.612008
"Magnolia fraseri",36.117878,-81.787033
"Magnolia fraseri",35.747713,-83.517425
"Magnolia fraseri",37.293842,-82.305706
"Magnolia fraseri",35.439702,-82.248575
"Magnolia fraseri",35.960778,-82.50363
"Magnolia fraseri",35.2963,-82.841737
"Magnolia fraseri",35.034076,-83.015213
"Magnolia fraseri",36.59022,-80.191228
"Magnolia fraseri",36.331986,-81.576225
"Magnolia fraseri",36.116886,-81.783034
"Magnolia fraseri",35.693931,-83.521871
"Magnolia fraseri",39.064199,-79.665528
"Magnolia fraseri",36.164673,-81.661896
"Magnolia fraseri",36.644803,-81.720833
"Magnolia fraseri",36.107525,-82.369522
"Magnolia fraseri",35.181195,-82.268188
"Magnolia fraseri",38.109169,-80.303114
"Magnolia fraseri",36.131836,-81.692222
"Magnolia fraseri",35.110945,-82.619882
"Magnolia fraseri",35.770519,-82.82885
"Magnolia fraseri",36.151906,-81.733453
"Magnolia fraseri",35.194155,-83.562531
"Magnolia fraseri",35.939992,-81.924392
"Magnolia fraseri",38.992095,-79.641668
"Magnolia fraseri",35.793239,-81.864203
"Magnolia fraseri",36.066144,-82.382292
"Magnolia fraseri",35.053599,-83.200774
"Magnolia fraseri",36.236232,-81.604836
"Magnolia fraseri",34.874825,-83.841897
"Magnolia fraseri",35.174148,-82.635591
"Magnolia fraseri",38.965574,-79.647131
"Magnolia fraseri",35.019742,-83.125922
"Magnolia fraseri",34.674769,-82.818838
"Magnolia fraseri",35.478783,-82.18808
"Magnolia fraseri",35.272299,-82.75593
"Magnolia fraseri",36.23333,-81.63333
"Magnolia fraseri",35.612478,-82.56601
"Magnolia fraseri",35.135262,-82.942868
"Magnolia fraseri",36.103685,-81.821862
